derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xMy90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjkudmNmLmd6	13153
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xMy90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjkudmNmLmd6LnRiaQ==	13153
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC8yMD/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC8yMD/I2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRLm9udC5kbWQuc2VudGRoaW9tci4xNC5zbnYuc29ydC52Y2YuZ3o=	5566
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC8yMD/I2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRLm9udC5kbWQuc2VudGRoaW9tci4xNC5zbnYuc29ydC52Y2YuZ3oudGJp	5566
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvY29tYmluZWRfYXBwbHkudmNmLmd6	6918
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvY29tYmluZWRfdG1wLnZjZi5neg==	5566
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvY29tYmluZWRfdG1wX2Fubm8udmNmLmd6	6198
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvY29tYmluZWRfdG1wX2Fubm8udmNmLmd6LnRiaQ==	6198
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvY29tYmluZWRfdG1wX3RyYW5zZmVyLnZjZi5neg==	22685
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvY29tYmluZWRfdG1wX3RyYW5zZmVyLnZjZi5nei50Ymk=	22685
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvaHlicmlkX21hcHEwLmJlZA==	10840
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvaHlicmlkX21hcHEwLmV4MTAwMC5iZWQ=	4266
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvaHlicmlkX3Bhc3MyLnZjZi5neg==	12714
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvaHlicmlkX3Bhc3MyLnZjZi5nei50Ymk=	12714
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvaHlicmlkX3N0YWdlMS5iYW0=	40089
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvaHlicmlkX3N0YWdlMi5iZWQ=	7841
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvaHlicmlkX3N0YWdlMl91bm1hcC5iYW0=	7841
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvaHlicmlkX3N0YWdlMl9hbHQuYmFt	7841
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvaHlicmlkX3N0YWdlMy5iYW0=	19239
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvaW5pdGlhbC52Y2YuZ3o=	22492
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvaW5pdGlhbC52Y2YuZ3oudGJp	22492
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvbWVyZ2VkX2RpZmYuYmVk	5072
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvbWl4X3N1YnNldC52Y2YuZ3o=	7972
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvbWl4X3N1YnNldC52Y2YuZ3oudGJp	7972
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/Avc2VsZWN0ZWQuYmVk	10462
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/Avc3RhZ2UxX2hhcC52Y2Y=	40089
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/Avc3RhZ2UxX2hhcC5iYW0=	40089
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/Avc3RhZ2UxX2hhcC5iZWQ=	40089
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/Avc3RhZ2UxX2lucy5iZWQ=	40089
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/Avc3RhZ2UxX2lucy5mYQ==	40089
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjE0LnZjZi5neg==	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjE0LnZjZi5nei50Ymk=	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjE1LnZjZi5neg==	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjE1LnZjZi5nei50Ymk=	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjE2LnZjZi5neg==	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjE2LnZjZi5nei50Ymk=	13472
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/.snakemake/metadata/@cmVzdWx0cy9kYXkvaGczOF9icm9hZC8yMDI2MDUxNC1MSDAxMTA2LTAwMDktQjIzVFZMR0xUNC1ISU9NUi1JTE1OMjBYLU9OVDdYLUhHMDAzLWEtMjAyNjA1MTQtQWx0YWlyMy1PTlQtSElPTVItSUxNTjIweC1PTlQ3eC0wLUhHMDAzLWEtUEYtSUxNTi1OT1ZBU0VRL2FsaWduL29udC9kbWQvc252L3NlbnRkaGlvbXIvdmNmcy8xNC90bX/AvdHJhbnNmZXJfc2hhcmRzL3RyYW5zZmVyLjE3LnZjZi5neg==	13472
